Plant_ID,name,lat,lon
3,Barry,31.00696,-88.01090
7,Gadsden,34.01361,-85.97028
8,Gorgas,33.64469,-87.19974
10,Greene County,32.60194,-87.78201
26,E C Gaston,33.24406,-86.45746
46,Browns Ferry,34.70404,-87.11817
47,Colbert,34.74390,-87.84860
50,Widows Creek,34.88322,-85.75523
51,Dolet Hills,32.03088,-93.56881
56,Charles R Lowman,31.48839,-87.91026
59,Platte,40.85406,-98.34846
60,Whelan Energy Center,40.58062,-98.31275
79,Aurora Energy LLC Chena,64.84747,-147.73291
87,Escalante,35.41601,-108.08255
96,Beluga,61.18523,-151.03642
108,Holcomb,37.93036,-100.97254
113,Cholla,34.94082,-110.30030
116,Ocotillo,33.42512,-111.91238
117,West Phoenix,33.44270,-112.15461
120,Yucca,32.72139,-114.71035
126,H Wilson Sundt Generating Station,32.16016,-110.90557
127,Oklaunion,34.08265,-99.17593
130,Cross,33.36932,-80.11333
136,Seminole (FL),29.73470,-81.63207
141,Agua Fria,33.55451,-112.21563
147,Kyrene,33.35589,-111.93644
160,Apache Station,32.06178,-109.89445
165,GREC,36.19021,-95.28903
170,Lake Catherine,34.43400,-92.90441
201,Thomas Fitzhugh,35.46222,-93.80494
202,Carl Bailey,35.25984,-91.36365
203,McClellan (AR),33.56441,-92.79140
204,Clinton Power Station,40.17262,-88.83435
207,St Johns River Power Park,30.43184,-81.55029
210,Wolf Creek Generating Station,38.23999,-95.68972
260,Dynegy Moss Landing Power Plant,36.80472,-121.78262
271,Pittsburg Power,38.03956,-121.89416
298,Limestone,31.42303,-96.25276
302,Encina,33.13611,-117.33628
315,AES Alamitos LLC,33.76914,-118.10024
330,El Segundo Power,33.90940,-118.42457
331,Etiwanda Generating Station,34.09107,-117.52788
335,AES Huntington Beach LLC,33.64265,-117.97710
345,Mandalay,34.20641,-119.25094
350,Ormond Beach,34.12968,-119.16857
356,AES Redondo Beach LLC,33.85075,-118.39538
358,Mountainview Generating Station,34.07949,-117.24148
371,Columbia Generating Station,46.47119,-119.33466
377,Grayson,34.15614,-118.27864
384,Joliet 29,41.49469,-88.12372
389,El Centro,32.80204,-115.53971
399,Harbor,33.76908,-118.26615
400,Haynes,33.76485,-118.09919
404,Scattergood,33.91739,-118.42719
408,Valley (CA),34.24471,-118.39228
420,Broadway (CA),34.12600,-118.14777
469,Cherokee,39.80727,-104.96506
470,Comanche (CO),38.20814,-104.57570
477,Valmont,40.01921,-105.20138
492,Martin Drake,38.82503,-104.83232
493,George Birdsall,38.88137,-104.81722
525,Hayden,40.48695,-107.18542
527,Nucla,38.23846,-108.50809
533,McWilliams,31.40092,-86.47916
546,Montville Station,41.42788,-72.10096
550,Kettle Falls Generating Station,48.62033,-118.11058
562,Middletown,41.55493,-72.57927
564,Stanton Energy Center,28.48247,-81.16651
566,Millstone,41.31145,-72.16790
568,Bridgeport Station,41.17141,-73.18400
589,J C McNeil,44.49311,-73.20841
593,Edge Moor,39.73828,-75.50350
594,Indian River Generating Station,38.58535,-75.23501
599,McKee Run,39.17466,-75.54490
602,Brandon Shores,39.18094,-76.53864
609,Cape Canaveral,28.46894,-80.76429
612,Fort Myers,26.69765,-81.78188
613,Lauderdale,26.06869,-80.19837
619,Riviera,26.76530,-80.05250
620,Sanford,28.84225,-81.32532
621,Turkey Point,25.43493,-80.33093
628,Crystal River,28.96581,-82.69809
634,P L Bartow,27.86146,-82.60089
638,Suwannee River,30.37635,-83.18078
641,Crist,30.56569,-87.22464
642,Scholz,30.66924,-84.88701
643,Lansing Smith,30.26869,-85.70006
645,Big Bend,27.79465,-82.40322
649,Vogtle,33.14209,-81.75949
663,Deerhaven Generating Station,29.75882,-82.38784
664,John R Kelly,29.64591,-82.32175
667,Northside Generating Station,30.41721,-81.55199
673,Tom G Smith,26.61339,-80.06759
675,Larsen Memorial,28.04958,-81.92304
676,C D McIntosh Jr,28.07990,-81.92345
688,Arvah B Hopkins,30.45227,-84.39959
689,S O Purdom,30.16274,-84.19939
693,Vero Beach Municipal Power Plant,27.63325,-80.37750
703,Bowen,34.12472,-84.92142
708,Hammond,34.25250,-85.34549
709,Harllee Branch,33.19477,-83.29785
710,Jack McDonough,33.82454,-84.47491
715,McManus,31.21358,-81.54636
727,Mitchell (GA),31.44425,-84.13500
728,Yates,33.46207,-84.89818
733,Kraft,32.14907,-81.14544
753,Crisp Plant,31.84486,-83.94062
765,Kahe,21.35632,-158.12895
766,Waiau,21.38858,-157.96081
772,W H Hill,19.70404,-155.06079
856,E D Edwards,40.59524,-89.66269
861,Coffeen,39.05862,-89.40347
862,Grand Tower Energy Center LLC,37.65768,-89.51151
869,Dresden Generating Station,41.38981,-88.26783
874,Joliet 9,41.49333,-88.11561
876,Kincaid Generation LLC,39.59169,-89.49648
879,Powerton,40.54125,-89.67972
880,Quad Cities Generating Station,41.72639,-90.31038
883,Waukegan,42.38269,-87.81409
884,Will County,41.63381,-88.06255
887,Joppa Steam,37.20939,-88.85883
889,Baldwin Energy Complex,38.20453,-89.85568
891,Havana,40.28044,-90.07974
892,Hennepin Power Station,41.30308,-89.31529
898,Wood River,38.86364,-90.13416
963,Dallman,39.75456,-89.60152
972,Winnetka,42.11578,-87.73115
976,Marion,37.61988,-88.95332
983,Clifty Creek,38.73790,-85.41989
988,Tanners Creek,39.08125,-84.85970
990,Harding Street,39.71114,-86.19740
991,Eagle Valley (IN),39.48520,-86.41851
992,CC Perry K,39.76205,-86.17275
994,AES Petersburg,38.52802,-87.25264
995,Bailly,41.64380,-87.12264
997,Michigan City,41.72146,-86.91027
1001,Cayuga,39.92375,-87.42692
1007,Noblesville,40.09707,-85.97131
1008,R Gallagher,38.26313,-85.83846
1010,Wabash River,39.52811,-87.42323
1012,F B Culley,37.90943,-87.32507
1016,Butler-Warner Generation Plant,35.09806,-78.82972
1032,Logansport,40.75868,-86.36042
1040,Whitewater Valley,39.80295,-84.89519
1043,Frank E Ratts,38.52024,-87.26634
1047,Lansing,43.33599,-91.16651
1048,Milton L Kapp,41.80812,-90.23377
1060,Duane Arnold Energy Center,42.10071,-91.77758
1073,Prairie Creek,41.94321,-91.64068
1077,Sutherland,42.04727,-92.85970
1081,Riverside,41.54000,-90.44806
1082,Walter Scott Jr Energy Center,41.17997,-95.83949
1091,George Neal North,42.32490,-96.37954
1104,Burlington (IA),40.74114,-91.11713
1122,Ames Electric Services Power Plant,42.02526,-93.60825
1131,Streeter Station,42.52711,-92.43966
1167,Muscatine Plant #1,41.38963,-91.05751
1206,Summit Lake,41.11325,-94.34694
1217,Earl F Wisdom,43.16041,-95.25702
1230,Cimarron River,37.15898,-100.76315
1233,Fort Dodge,37.73322,-99.95005
1240,Gordon Evans Energy Center,37.79066,-97.52158
1241,La Cygne,38.34810,-94.64470
1242,Murray Gill,37.59541,-97.41428
1248,Hutchinson Energy Center,38.09140,-97.87239
1250,Lawrence Energy Center,39.00783,-95.26948
1252,Tecumseh Energy Center,39.05400,-95.56868
1271,Coffeyville,37.03752,-95.61240
1295,Quindaro,39.15106,-94.63717
1317,Pratt,37.63706,-98.74318
1330,Wellington 1,37.26113,-97.40533
1336,Garden City,37.97021,-100.89536
1353,Big Sandy,38.17126,-82.61782
1355,E W Brown,37.78811,-84.71295
1356,Ghent,38.74865,-85.03699
1357,Green River,37.36348,-87.12166
1363,Cane Run,38.18333,-85.88897
1364,Mill Creek (KY),38.05265,-85.91079
1374,Elmer Smith,37.79434,-87.06061
1378,Paradise,37.25805,-86.97968
1379,Shawnee,37.15206,-88.77746
1382,HMP&L Station Two Henderson,37.64680,-87.50292
1384,Cooper,36.99821,-84.59199
1385,Dale,37.88064,-84.26211
1393,R S Nelson,30.28444,-93.29111
1394,Willow Glen,30.27372,-91.11619
1396,Coughlin Power Station,30.84420,-92.26186
1400,Teche,29.82290,-91.54298
1402,Little Gypsy,30.00507,-90.46160
1403,Nine Mile Point,29.94797,-90.14769
1409,Michoud,30.00803,-89.93736
1416,Arsenal Hill,32.51824,-93.76199
1417,Lieberman,32.70456,-93.96095
1439,Houma,29.58040,-90.72186
1447,Minden,32.60456,-93.29439
1449,Morgan City,29.69156,-91.18853
1455,Plaquemine,30.27352,-91.25664
1464,Big Cajun 1,30.67275,-91.35473
1507,William F Wyman,43.75090,-70.15657
1552,"CP Crane Power, LLC",39.32373,-76.36508
1553,Gould Street,39.26613,-76.60377
1554,Herbert A Wagner,39.17827,-76.52671
1564,Vienna Operations,38.48737,-75.82058
1571,Chalk Point LLC,38.54391,-76.68782
1572,Dickerson,39.20982,-77.46447
1573,Morgantown Generating Plant,38.35954,-76.97630
1588,Mystic Generating Station,42.39038,-71.06752
1590,Pilgrim Nuclear Power Station,41.94477,-70.57910
1595,Kendall Square Station,42.36401,-71.08065
1599,Canal,41.77050,-70.50923
1619,Brayton Point,41.71141,-71.19254
1642,Essential Power Massachusetts LLC,42.09268,-72.59239
1682,Cleary Flood,41.86527,-71.10618
1695,B C Cobb,43.25441,-86.24160
1702,Dan E Karn,43.64439,-83.84119
1710,J H Campbell,42.91024,-86.20287
1715,Palisades,42.32306,-86.31469
1720,J C Weadock,43.64007,-83.84526
1723,J R Whiting,41.79198,-83.44885
1729,Fermi,41.96295,-83.25716
1733,Monroe (MI),41.89152,-83.34581
1740,River Rouge,42.27350,-83.11244
1743,St Clair,42.76319,-82.47198
1745,Trenton Channel,42.12218,-83.18110
1769,Presque Isle,46.57910,-87.39539
1771,Escanaba,45.77191,-87.06498
1772,John H Warden,46.75544,-88.45564
1825,J B Sims,43.07032,-86.23407
1830,James De Young,42.79541,-86.11335
1831,Eckert Station,42.71850,-84.55827
1832,Erickson Station,42.69244,-84.65762
1843,Shiras,46.53067,-87.39178
1866,Wyandotte,42.20826,-83.14528
1888,Fox Lake,43.67273,-94.70758
1891,Syl Laskin,47.53034,-92.16195
1893,Clay Boswell,47.26074,-93.65298
1904,Black Dog,44.81085,-93.24970
1912,High Bridge,44.93328,-93.10789
1915,Allen S King,45.03039,-92.77888
1922,Monticello Nuclear Facility,45.33352,-93.84861
1925,Prairie Island,44.62164,-92.63322
1926,Red Wing,44.56913,-92.51678
1927,Riverside (MN),45.02087,-93.27475
1934,Wilmarth,44.19669,-94.00954
1943,Hoot Lake,46.29047,-96.04309
1979,Hibbing,47.42966,-92.93532
1980,Hutchinson Plant #1,44.89600,-94.36837
2001,New Ulm,44.31576,-94.45816
2018,Virginia,47.52188,-92.54164
2022,Willmar,45.12172,-95.05347
2039,Elk River,45.29673,-93.56084
2048,Sweatt,32.29341,-88.74570
2049,Jack Watson,30.43963,-89.02638
2050,Baxter Wilson,32.28371,-90.93010
2053,Rex Brown,32.35733,-90.21259
2059,L L Wilkins,34.18443,-90.56245
2062,Henderson,33.51723,-90.20920
2067,Yazoo,32.84599,-90.42082
2070,Moselle,31.52815,-89.30024
2076,Asbury,37.36142,-94.58927
2079,Hawthorn,39.13036,-94.47797
2080,Montrose,38.31102,-93.93477
2094,Sibley,39.17834,-94.18445
2098,Lake Road (MO),39.72492,-94.87710
2103,Labadie,38.56221,-90.83764
2104,Meramec,38.40238,-90.33573
2107,Sioux,38.91526,-90.29078
2123,Columbia (MO),38.96469,-92.31685
2132,Blue Valley,39.09209,-94.32615
2144,Marshall (MO),39.12214,-93.20691
2161,James River Power Station,37.10844,-93.25975
2167,New Madrid,36.51567,-89.56281
2168,Thomas Hill,39.55253,-92.63868
2171,Missouri City,39.23158,-94.30791
2187,J E Corette Plant,45.77570,-108.48135
2226,Canaday,40.69431,-99.70134
2240,Lon Wright,41.42773,-96.46216
2277,Sheldon,40.55982,-96.78436
2289,Fort Calhoun,41.52096,-96.07692
2291,North Omaha,41.33005,-95.94586
2322,Clark (NVE),36.08746,-115.05138
2324,Reid Gardner,36.65614,-114.63249
2330,Fort Churchill,39.12807,-119.13205
2336,Tracy,39.56329,-119.52328
2364,Merrimack,43.14141,-71.46880
2367,Schiller,43.09749,-70.78384
2378,B L England,39.29053,-74.63416
2388,Oyster Creek,39.81431,-74.20566
2393,Gilbert,40.56653,-75.16124
2398,Bergen Generating Station,40.83915,-74.02463
2403,PSEG Hudson Generating Station,40.74755,-74.07237
2406,PSEG Linden Generating Station,40.62122,-74.20704
2408,PSEG Mercer Generating Station,40.17886,-74.73385
2410,PSEG Salem Generating Station,39.46252,-75.53490
2411,PSEG Sewaren Generating Station,40.55599,-74.24655
2442,Four Corners,36.68976,-108.48099
2444,Rio Grande,31.80500,-106.54776
2446,Maddox,32.71455,-103.30161
2450,Reeves,35.17164,-106.60121
2451,San Juan,36.80234,-108.43850
2454,Cunningham,32.71429,-103.35443
2465,Animas,36.72489,-108.19179
2480,Danskammer Generating Station,41.57318,-73.96478
2490,Arthur Kill Generating Station,40.59155,-74.20011
2493,East River,40.72782,-73.97324
2497,Indian Point 2,41.27056,-73.95143
2500,Ravenswood,40.75912,-73.94546
2511,E F Barrett,40.61633,-73.64793
2516,Northport,40.92318,-73.34290
2517,Port Jefferson,40.94998,-73.07840
2535,Cayuga Operating Company,42.60186,-76.63461
2539,Bethlehem Energy Center,42.59433,-73.76323
2549,C R Huntley Generating Station,42.97024,-78.93126
2554,Dunkirk Generating Plant,42.49107,-79.34683
2589,Nine Mile Point Nuclear Station,43.52159,-76.40716
2594,Oswego Harbor Power,43.45878,-76.53170
2625,Bowline Point,41.20552,-73.96691
2682,S A Carlson,42.09355,-79.24778
2706,Asheville,35.47156,-82.54171
2712,Roxboro,36.48364,-79.07286
2718,G G Allen,35.18987,-81.00865
2720,Buck,35.71340,-80.37654
2721,James E. Rogers Energy Complex,35.21986,-81.75901
2723,Dan River,36.48625,-79.72082
2727,Marshall (NC),35.59739,-80.96459
2790,R M Heskett,46.86713,-100.88432
2817,Leland Olds,47.28098,-101.32069
2823,Milton R Young,47.06634,-101.21417
2824,Stanton,47.28678,-101.33213
2828,Cardinal,40.25203,-80.64872
2832,Miami Fort,39.11223,-84.80305
2835,FirstEnergy Ashtabula,41.90872,-80.77016
2836,Avon Lake,41.50430,-82.05494
2837,FirstEnergy Eastlake,41.67120,-81.44339
2838,FirstEnergy Lake Shore,41.53531,-81.64237
2840,Conesville,40.18447,-81.88057
2850,J M Stuart,38.63682,-83.69337
2866,FirstEnergy W H Sammis,40.53159,-80.63162
2872,Muskingum River,39.59107,-81.68032
2876,Kyger Creek,38.91493,-82.12841
2878,FirstEnergy Bay Shore,41.69162,-83.43812
2914,Dover,40.52070,-81.46775
2935,Orrville,40.85076,-81.76576
2936,Painesville,41.72645,-81.25401
2951,Horseshoe Lake,35.50839,-97.17973
2952,Muskogee,35.76123,-95.28841
2953,Mustang,35.47027,-97.67497
2956,Seminole (OK),34.96651,-96.72565
2963,Northeastern,36.42621,-95.70009
2964,Southwestern,35.10160,-98.35202
2965,Tulsa,36.11649,-95.99142
3000,Boomer Lake Station,36.14377,-97.06755
3006,Anadarko Plant,35.08468,-98.23034
3008,Mooreland,36.43720,-99.22488
3096,Brunot Island,40.46422,-80.04306
3118,Conemaugh,40.38454,-79.06033
3122,Homer City Generating Station,40.51264,-79.19577
3130,Seward (PA),40.40626,-79.03348
3131,Shawville,41.06712,-78.36585
3136,Keystone,40.65969,-79.34064
3138,New Castle Plant,40.93808,-80.36850
3140,Brunner Island,40.09622,-76.69600
3148,TalenEnergy Martins Creek,40.79796,-75.10597
3149,TalenEnergy Montour,41.07042,-76.66472
3161,Eddystone Generating Station,39.85933,-75.32424
3166,Peach Bottom,39.75922,-76.26878
3176,Hunlock Power Station,41.20147,-76.06942
3236,Manchester Street,41.81595,-71.40431
3251,H B Robinson,34.40278,-80.15830
3264,W S Lee,34.60249,-82.43522
3265,Oconee,34.79417,-82.89864
3287,McMeekin,34.05582,-81.21719
3295,Urquhart,33.43441,-81.91098
3297,Wateree,33.82665,-80.62247
3298,Williams,33.01579,-79.92942
3393,Allen Steam Plant,35.07406,-90.14871
3396,Bull Run,36.02045,-84.15689
3399,Cumberland (TN),36.39032,-87.65265
3403,Gallatin (TN),36.31534,-86.40071
3405,John Sevier,36.37632,-82.96320
3406,Johnsonville,36.03797,-87.98231
3407,Kingston,35.89831,-84.51885
3441,Nueces Bay,27.81912,-97.41939
3443,Victoria,28.78798,-97.01059
3452,Lake Hubbard,32.83664,-96.54610
3453,Mountain Creek,32.72352,-96.93640
3456,Newman,31.98354,-106.43223
3457,Lewis Creek,30.43580,-95.52077
3459,Sabine,30.02366,-93.87598
3460,Cedar Bayou,29.75016,-94.92561
3464,Greens Bayou,29.82166,-95.21941
3469,T H Wharton,29.94147,-95.53332
3470,W A Parish,29.47873,-95.63401
3476,Knox Lee,32.37671,-94.64159
3477,Lone Star,32.92153,-94.72282
3478,Wilkes,32.84800,-94.54802
3482,Jones,33.52430,-101.73954
3484,Nichols,35.28347,-101.74629
3485,Plant X,34.16608,-102.41089
3490,Graham,33.13487,-98.61200
3491,Handley,32.72743,-97.21850
3497,Big Brown,31.82027,-96.05587
3504,Stryker Creek,31.93973,-94.98995
3507,Trinidad (TX),32.12484,-96.10157
3548,Decker Creek,30.30383,-97.61288
3559,Silas Ray,25.91282,-97.52143
3576,Ray Olinger,33.06804,-96.45264
3601,Sim Gideon,30.14542,-97.27049
3602,Ty Cooke,33.52123,-101.79085
3604,J Robert Massengale,33.60337,-101.84108
3611,O W Sommers,29.30763,-98.32425
3612,V H Braunig,29.25695,-98.38218
3628,R W Miller,32.65831,-98.30946
3630,Pearsall,28.92772,-99.09196
3631,Sam Rayburn,28.89490,-97.13490
3644,Carbon,39.72709,-110.86450
3648,Gadsby,40.76873,-111.92843
3775,Clinch River,36.93326,-82.19932
3776,Glen Lyn,37.36989,-80.86336
3796,Bremo Bluff,37.70918,-78.28734
3797,Chesterfield,37.38288,-77.38205
3804,Possum Point,38.53783,-77.27926
3806,Surry,37.16619,-76.69772
3809,Yorktown,37.21504,-76.46181
3845,Transalta Centralia Generation,46.75593,-122.85741
3935,John E Amos,38.47372,-81.82237
3936,Kanawha River,38.20644,-81.42353
3938,Philip Sporn,38.96753,-81.92280
3943,FirstEnergy Fort Martin Power Station,39.71033,-79.92752
3944,FirstEnergy Harrison Power Station,39.38504,-80.33216
3947,Kammer,39.84604,-80.81891
3948,Mitchell (WV),39.82964,-80.81650
3954,Mt Storm,39.20077,-79.26378
3982,Bay Front,46.58718,-90.90184
3992,Blount Street,43.07919,-89.37429
4005,French Island,43.82907,-91.25974
4040,Port Washington Generating Station,43.38417,-87.86995
4041,South Oak Creek,42.84485,-87.82845
4042,Valley (WI),43.03041,-87.92410
4046,Point Beach Nuclear Plant,44.28112,-87.53602
4050,Edgewater,43.71561,-87.70597
4054,Nelson Dewey Generating Station,42.72289,-91.00870
4072,Pulliam,44.54012,-88.00852
4078,Weston,44.85813,-89.65001
4125,Manitowoc,44.08142,-87.65658
4143,Genoa,43.55915,-91.23230
4146,E J Stoneman Station,42.70826,-90.98475
4158,Dave Johnston,42.83815,-105.77705
4162,Naughton,41.75883,-110.59717
4195,Powerlane Plant,33.17068,-96.12684
4259,Endicott Station,42.03165,-84.75457
4266,Spencer,33.19752,-97.10646
4270,Waterford 3,29.99505,-90.47157
4271,John P Madgett,44.30225,-91.91251
4937,Thomas C Ferguson,30.55804,-98.37057
4939,Barney M Davis,27.60708,-97.31080
4940,Riverside (OK),35.99806,-95.95744
4941,Navajo,36.90390,-111.38880
6000,Donald C Cook,41.97568,-86.56548
6001,Joseph M Farley,31.22315,-85.11139
6002,James H Miller Jr,33.63124,-87.05787
6004,FirstEnergy Pleasants Power Station,39.36705,-81.29421
6008,Palo Verde,33.38693,-112.86445
6009,White Bluff,34.42263,-92.13894
6011,Calvert Cliffs Nuclear Power Plant,38.43454,-76.44191
6014,Brunswick Nuclear,33.95816,-78.00956
6015,Harris,35.63350,-78.95591
6016,Duck Creek,40.46592,-89.98460
6017,Newton,38.93586,-88.27673
6018,East Bend,38.90541,-84.85124
6019,W H Zimmer,38.86711,-84.22929
6020,Perry,41.80086,-81.14316
6021,Craig (CO),40.46334,-107.59035
6022,Braidwood Generation Station,41.24338,-88.22934
6023,Byron Generating Station,42.07424,-89.27923
6026,LaSalle Generating Station,41.24553,-88.66849
6030,Coal Creek,47.37796,-101.15692
6031,Killen Station,38.69154,-83.47990
6034,Belle River,42.77431,-82.49493
6035,Greenwood (MI),43.10547,-82.69736
6036,Catawba,35.05172,-81.06973
6038,McGuire,35.43261,-80.94849
6040,Beaver Valley,40.62217,-80.43311
6041,H L Spurlock,38.69981,-83.81714
6042,Manatee,27.60614,-82.34501
6043,Martin,27.05530,-80.56374
6045,St Lucie,27.34887,-80.24637
6051,Edwin I Hatch,31.93462,-82.34458
6052,Wansley,33.41338,-85.03305
6055,Big Cajun 2,30.72726,-91.36874
6056,Kahului,20.89644,-156.46252
6061,R D Morrow,31.21817,-89.39401
6064,Nearman Creek,39.17090,-94.69724
6065,Iatan,39.44759,-94.97989
6068,Jeffrey Energy Center,39.28617,-96.11665
6071,Trimble County,38.58496,-85.41212
6072,Grand Gulf,32.00900,-91.04777
6073,Victor J Daniel Jr,30.53284,-88.55640
6076,Colstrip,45.88287,-106.61279
6077,Gerald Gentleman,41.08152,-101.14130
6081,Stony Brook,42.19765,-72.51045
6082,Somerset Operating Co LLC,43.35681,-78.60402
6085,R M Schahfer,41.21699,-87.02443
6089,Lewis & Clark,47.67901,-104.15813
6090,Sherburne County,45.37836,-93.89656
6094,FirstEnergy Bruce Mansfield,40.63498,-80.41842
6095,Sooner,36.45405,-97.05282
6096,Nebraska City,40.62074,-95.77364
6098,Big Stone,45.30385,-96.50908
6099,Diablo Canyon,35.21099,-120.85506
6103,TalenEnergy Susquehanna,41.09209,-76.14831
6105,Limerick,40.22401,-75.58736
6106,Boardman,45.69344,-119.80681
6110,James A Fitzpatrick,43.52309,-76.39830
6112,Fort St Vrain,40.24455,-104.87464
6113,Gibson,38.37191,-87.76600
6115,Seabrook,42.89879,-70.84902
6118,PSEG Hope Creek Generating Station,39.46684,-75.53739
6122,R E Ginna Nuclear Power Plant,43.27766,-77.30890
6124,McIntosh,32.35701,-81.17131
6127,V C Summer,34.29812,-81.31481
6136,Gibbons Creek,30.62026,-96.08178
6137,A B Brown,37.90558,-87.71508
6138,Flint Creek,36.25568,-94.52413
6139,Welsh,33.05472,-94.84028
6145,Comanche Peak,32.29827,-97.78550
6146,Martin Lake,32.25979,-94.57063
6147,Monticello,33.09119,-95.03831
6149,Davis Besse,41.59677,-83.08660
6152,Sequoyah,35.22603,-85.09176
6153,Callaway,38.76079,-91.78140
6155,Rush Island,38.13135,-90.26332
6156,New Haven Harbor,41.28400,-72.90434
6165,Hunter,39.17359,-111.02901
6166,Rockport,37.92562,-87.03455
6168,North Anna,38.06053,-77.78989
6170,Pleasant Prairie,42.53815,-87.90372
6177,Coronado,34.57781,-109.27248
6178,Coleto Creek,28.71298,-97.21427
6179,Fayette Power Project,29.91590,-96.75189
6180,Oak Grove (TX),31.18208,-96.48776
6181,J T Deely,29.30771,-98.32290
6183,San Miguel,28.70433,-98.47646
6190,Brame Energy Center,31.39496,-92.71743
6193,Harrington,35.29881,-101.74673
6194,Tolk,34.18493,-102.56877
6195,John Twitty Energy Center,37.15203,-93.38884
6204,Laramie River Station,42.10902,-104.88173
6213,Merom,39.06635,-87.50991
6243,Dansby,30.72148,-96.46094
6248,Pawnee,40.21966,-103.67878
6249,Winyah,33.33005,-79.35848
6250,Mayo,36.52739,-78.89089
6251,South Texas Project,28.79479,-96.04883
6254,Ottumwa,41.09682,-92.55515
6257,Scherer,33.05980,-83.80785
6264,Mountaineer,38.97860,-81.93516
6285,North Pole,64.73516,-147.35061
6288,Healy,63.85508,-148.95065
6358,Hutchinson Plant #2,44.88881,-94.34954
6462,River Bend,30.75667,-91.33276
6469,Antelope Valley,47.37146,-101.83630
6474,Port Allen (HI),21.89984,-159.58579
6481,Intermountain Power Project,39.51148,-112.58201
6504,Maalaea,20.80117,-156.49298
6558,D G Hunter,31.32090,-92.46190
6559,George M Sullivan Generation Plant 2,61.22963,-149.71755
6639,R D Green,37.64588,-87.50030
6641,Independence Steam Electric Station,35.67780,-91.40847
6648,Sandow No 4,30.56606,-97.06360
6664,Louisa,41.31744,-91.09332
6705,Warrick,37.91500,-87.33278
6761,Rawhide,40.86020,-105.02529
6768,Sikeston Power Station,36.87902,-89.62094
6772,Hugo,34.01538,-95.32062
6823,D B Wilson,37.44880,-87.07996
7013,East 12th Street,37.23675,-96.96300
7030,Major Oak Power,31.09294,-96.69578
7097,J K Spruce,29.30888,-98.32099
7130,Puna,19.63127,-155.03099
7153,Hay Road,39.74371,-75.50679
7210,Cope,33.36501,-81.03168
7213,Clover,36.86959,-78.70445
7238,Cane Island,28.27607,-81.53298
7294,Central Energy Plant,28.42606,-81.58028
7296,State Line Combined Cycle,37.06624,-94.61309
7302,Hines Energy Complex,27.78912,-81.87198
7307,Redding Power,40.50984,-122.42380
7314,Richard M Flynn,40.81693,-73.06584
7343,George Neal South,42.30056,-96.36167
7350,Coyote Springs,45.84861,-119.67444
7380,Midulla Generating Station,27.64103,-81.96154
7504,Neil Simpson II,44.28533,-105.38356
7512,Arthur Von Rosenberg,29.25711,-98.38428
7513,ReEnergy Fort Fairfield,46.77280,-67.84802
7527,Carson Ice-Gen Project,38.44570,-121.46268
7546,Ponca City,36.72073,-97.08597
7549,Milwaukee County,43.04621,-88.02762
7551,SCA Cogen 2,38.52926,-121.39839
7552,SPA Cogen 3,38.51110,-121.47392
7604,St Francis Energy Facility,36.58523,-90.17807
7605,River Road Gen Plant,45.64970,-122.72560
7697,Washington County Cogeneration Facility,31.26227,-88.00402
7698,General Electric Plastic,32.30863,-86.52176
7699,Tiger Bay,27.74274,-81.84970
7701,Fairless Hills,40.14055,-74.75054
7710,H Allen Franklin Combined Cycle,32.60741,-85.09719
7721,Theodore Cogen Facility,30.52314,-88.13552
7722,Watts Bar Nuclear Plant,35.60236,-84.78890
7737,Kapstone,32.90000,-79.96667
7757,Chouteau,36.22211,-95.27728
7784,Allegany Cogen,42.50292,-78.06835
7790,Bonanza,40.08645,-109.28623
7805,Sherwood H Smith Jr Energy Complex,34.83976,-79.74020
7826,Rowan,35.73083,-80.60133
7832,Roosevelt Biogas 1,45.80155,-120.16718
7834,John S Rainey,34.34778,-82.77621
7845,Lagoon Creek,35.64981,-89.39215
7846,Brandy Branch,30.32028,-81.94789
7870,Encogen,48.74806,-122.48417
7873,H L Culbreath Bayside Power Station,27.90720,-82.42229
7887,Terry Bundy Generating Station,40.90960,-96.61309
7897,E B Harris Electric Generating Plant,32.38136,-86.57414
7900,Sand Hill,30.21091,-97.61275
7902,Pirkey,32.46106,-94.48515
7917,Chattahoochee Energy Facility,33.40734,-85.03844
7931,Coyote Springs II,45.84845,-119.67314
7946,Wansley Unit 9,33.40829,-85.04019
7985,Greater Des Moines,41.55549,-93.52774
7991,West Campus Cogeneration Facility,43.07490,-89.42384
7999,Grays Harbor Energy Facility,46.96887,-123.48036
